nohup: ignoring input
Computing image mean/std from train set...
  0%|          | 0/1315 [00:00<?, ?it/s]  0%|          | 1/1315 [00:00<02:30,  8.71it/s]  2%|▏         | 25/1315 [00:00<00:09, 133.79it/s]  4%|▍         | 53/1315 [00:00<00:06, 195.11it/s]  6%|▋         | 83/1315 [00:00<00:05, 232.90it/s]  8%|▊         | 111/1315 [00:00<00:04, 249.26it/s] 10%|█         | 138/1315 [00:00<00:04, 254.93it/s] 13%|█▎        | 169/1315 [00:00<00:04, 270.66it/s] 15%|█▍        | 197/1315 [00:00<00:04, 272.47it/s] 17%|█▋        | 225/1315 [00:00<00:03, 274.31it/s] 19%|█▉        | 253/1315 [00:01<00:03, 271.71it/s] 21%|██▏       | 282/1315 [00:01<00:03, 268.87it/s] 23%|██▎       | 309/1315 [00:01<00:03, 267.19it/s] 26%|██▌       | 336/1315 [00:01<00:03, 264.00it/s] 28%|██▊       | 363/1315 [00:01<00:03, 263.40it/s] 30%|██▉       | 390/1315 [00:01<00:03, 258.56it/s] 32%|███▏      | 416/1315 [00:01<00:03, 251.93it/s] 34%|███▎      | 442/1315 [00:01<00:03, 246.08it/s] 36%|███▌      | 468/1315 [00:01<00:03, 243.19it/s] 37%|███▋      | 493/1315 [00:01<00:03, 243.52it/s] 39%|███▉      | 519/1315 [00:02<00:03, 245.99it/s] 41%|████▏     | 544/1315 [00:02<00:03, 238.31it/s] 43%|████▎     | 568/1315 [00:02<00:03, 237.40it/s] 45%|████▌     | 596/1315 [00:02<00:02, 246.79it/s] 47%|████▋     | 621/1315 [00:02<00:02, 246.37it/s] 49%|████▉     | 647/1315 [00:02<00:02, 250.18it/s] 51%|█████     | 673/1315 [00:02<00:02, 247.68it/s] 53%|█████▎    | 698/1315 [00:02<00:02, 243.54it/s] 55%|█████▌    | 726/1315 [00:02<00:02, 252.77it/s] 57%|█████▋    | 752/1315 [00:03<00:02, 249.48it/s] 59%|█████▉    | 780/1315 [00:03<00:02, 254.96it/s] 61%|██████▏   | 808/1315 [00:03<00:01, 256.86it/s] 63%|██████▎   | 834/1315 [00:03<00:01, 256.34it/s] 65%|██████▌   | 860/1315 [00:03<00:01, 252.24it/s] 67%|██████▋   | 886/1315 [00:03<00:01, 252.13it/s] 69%|██████▉   | 912/1315 [00:03<00:01, 251.94it/s] 71%|███████▏  | 938/1315 [00:03<00:01, 238.52it/s] 73%|███████▎  | 965/1315 [00:03<00:01, 245.46it/s] 76%|███████▌  | 993/1315 [00:04<00:01, 254.77it/s] 78%|███████▊  | 1020/1315 [00:04<00:01, 256.20it/s] 80%|███████▉  | 1049/1315 [00:04<00:01, 265.65it/s] 82%|████████▏ | 1077/1315 [00:04<00:00, 268.51it/s] 84%|████████▍ | 1107/1315 [00:04<00:00, 273.27it/s] 86%|████████▋ | 1136/1315 [00:04<00:00, 277.23it/s] 89%|████████▊ | 1164/1315 [00:04<00:00, 269.95it/s] 91%|█████████ | 1192/1315 [00:04<00:00, 266.88it/s] 93%|█████████▎| 1219/1315 [00:04<00:00, 264.07it/s] 95%|█████████▍| 1246/1315 [00:04<00:00, 261.17it/s] 97%|█████████▋| 1273/1315 [00:05<00:00, 259.20it/s] 99%|█████████▉| 1300/1315 [00:05<00:00, 256.83it/s]100%|██████████| 1315/1315 [00:05<00:00, 250.99it/s]
img mean std [0.57541645 0.4379626  0.37203294] [0.26245588 0.23124248 0.22471613]
total train data: 10518
Mean of targets: 34.91
Std of targets: 10.77
labeled data after duplicates: 1000
Using SSL_SPLIT unlabeled 10018
val data 2629
test data 3287
ep 1: val_mae=6.480, r2=0.3811
ep 2: val_mae=8.636, r2=0.0077
ep 3: val_mae=6.342, r2=0.4350
ep 4: val_mae=6.496, r2=0.4123
ep 5: val_mae=6.683, r2=0.3982
ep 6: val_mae=6.265, r2=0.4490
ep 7: val_mae=6.138, r2=0.4737
ep 8: val_mae=6.021, r2=0.4960
ep 9: val_mae=6.050, r2=0.4871
ep 10: val_mae=6.026, r2=0.4950
ep 11: val_mae=6.127, r2=0.4835
ep 12: val_mae=6.102, r2=0.4981
ep 13: val_mae=6.053, r2=0.4918
ep 14: val_mae=6.707, r2=0.3966
ep 15: val_mae=5.911, r2=0.4644
ep 16: val_mae=6.001, r2=0.4855
ep 17: val_mae=5.969, r2=0.4826
ep 18: val_mae=6.046, r2=0.4770
ep 19: val_mae=5.912, r2=0.4781
ep 20: val_mae=6.134, r2=0.4220
ep 21: val_mae=6.105, r2=0.4606
ep 22: val_mae=6.190, r2=0.4689
ep 23: val_mae=6.157, r2=0.4551
ep 24: val_mae=6.069, r2=0.4575
ep 25: val_mae=6.175, r2=0.4278
ep 26: val_mae=6.151, r2=0.4603
ep 27: val_mae=6.073, r2=0.4670
ep 28: val_mae=6.482, r2=0.3642
ep 29: val_mae=6.096, r2=0.4420
ep 30: val_mae=6.111, r2=0.4449
TEST hpl: mae=5.741, r2=0.4747 (best val epoch)
Saved to checkpoints/hpl_official_r50_5.pt
